Company Name,Country,Email Address,Notes
Manitowoc Crane Group,France,[email],European Rental Department for Potain cranes
Grúas Aguilar,Spain,[email],Self-propelled hydraulic mobile cranes
GH Cranes & Components,Portugal,[email],Equipment sales and intervention services
Gruest,Portugal,[email],Telescopic crane rental since 1999
East Cork Crane Hire,Ireland,[email],Crane hire services in Cork
Skyliners,Luxembourg,[email],Leading tower crane rental company in Luxembourg
Atlas Copco France,France,[email],Construction equipment dealer near Paris
KRANE-POL,Poland,[email],Lifting services nationwide with cranes 40-220 tons
BAUKRANE,Poland,[email],Manufacturer and supplier with multiple branch locations
BAUKRANE Warsaw,Poland,[email],BAUKRANE branch office in Warsaw
BAUKRANE Kraków,Poland,[email],BAUKRANE branch office in Kraków
BAUKRANE Gdańsk,Poland,[email],BAUKRANE branch office in Gdańsk
MEST Shipyard,Faroe Islands,[email],MELCAL cranes representative in Faroe Islands
XCMG Europe,Germany,[email],Construction machinery dealer based in Krefeld
Kobelco Construction Machinery Europe,Netherlands,[email],Crane dealer with European headquarters
Skyline Arcomet Ltd (UPERIO),United Kingdom,[email],Part of Uperio Group
Highsparks TCS Ltd (UPERIO),United Kingdom,[email],Part of Uperio Group
Sarens Poland,Poland,[email],Global crane rental leader
Sarens Poland Gdańsk,Poland,[email],Sarens Poland North Branch
Sarens Poland Sosnowiec,Poland,[email],Sarens Poland South Branch
Sarens Poland Warsaw,Poland,[email],Sarens Poland Warsaw Branch
Sarens Poland Płock,Poland,[email],Sarens Poland Płock Branch
EUROGRUAS,Spain,[email],Crane rental and special transport services
EURO TCS,United Kingdom,[email],Euro Tower Crane Safety Systems
Bennetts Cranes,United Kingdom,[email],Luffing jib and saddle jib cranes
Lifting Group,Sweden,[email],Crane rental services
Anthony Cranes,Belgium,[email],Family-owned crane rental company in Antwerp
Mitti Gru Teknocranes,Italy,[email],City cranes and self-erecting cranes since 1962
Nordic Crane,Norway,[email],Leading crane company in Scandinavia
WILBERT TowerCranes GmbH,Germany,[email],Manufacturer of trolley cranes and luffing jib cranes
WILBERT TowerCranes GmbH,Germany,[email],WILBERT sales and distribution
Volvo Construction Equipment,Sweden,[email],Construction equipment dealer
WILBERT TowerCranes GmbH,Germany,[email],WILBERT disposition and installation
WILBERT TowerCranes GmbH,Germany,[email],WILBERT service department
WILBERT TowerCranes GmbH,Germany,[email],WILBERT powder-coating department
Terex Tower Cranes,Switzerland,[email],Terex Tower Cranes marketing
Adamec Crane Systems,Czech Republic,[email],Crane inquiry contact
Adamec Crane Systems,Czech Republic,[email],Service and spare parts
Kran Wien,Austria,[email],Crane rental and sales
Kran Wien,Austria,[email],Crane rental and sales office
Penz Crane GmbH,Austria,[email],Timber and recycling class cranes
Penz Crane GmbH,Austria,[email],Penz Crane sales department
Sjöman Helsingin Nosturit Oy,Finland,[email],Over 70 years experience mobile cranes 30-500 tons
Roar Wilhelmsen AS,Norway,[email],Mobile cranes up to 500t
Volvo Construction Equipment Greece,Greece,[email],Volvo CE dealer in Greece
Atlas Copco Greece,Greece,[email],Atlas Copco service sales supervisor
Kuhn Baumaschinen Deutschland GmbH,Germany,[email],Komatsu dealer in Germany
Komatsu Poland,Poland,[email],Komatsu dealer in Poland
Kuhn Bohemia a.s.,Czech Republic,[email],Komatsu dealer in Czech Republic
Komatsu France,France,[email],Komatsu dealer in France
WOLFFKRAN International AG,Switzerland,[email],WOLFFKRAN headquarters
WOLFFKRAN GmbH,Germany,[email],WOLFFKRAN German office rental division
Kran Constanța,Romania,[email],Mobile cranes truck-mounted cranes forklifts
Felbermayr Romania S.R.L.,Romania,[email],Transport crane rental working platforms
Atlas Copco Lithuania,Lithuania,[email],Atlas Copco compressors and handheld equipment
Equipment Provider SIA,Latvia,[email],Construction equipment dealer
Equipment Provider SIA,Latvia,[email],Construction equipment dealer
Pingon (Pinternal),Spain,[email],Tower crane rental and customization
Redcrane Group,Spain,[email],SAEZ cranes new and used rental and sales
JMG Cranes S.p.A.,Italy,[email],Manufacturer of electric self-propelled cranes
DALL'AGLIO NEWCRANES S.r.l.,Italy,[email],Tower crane manufacturer
G.m.D. sas di Gribaudo,Italy,[email],Demag distributor in Italy
Cecchini Service Srl,Italy,[email],Demag distributor in Italy
Tower Cranes UK (TCUK),United Kingdom,[email],Operating since 1997 luffing and saddle cranes
Giraffe Cranes,Netherlands,[email],Crane rental company in Baak
Giraffe Cranes,Netherlands,[email],Giraffe Cranes sales department
Giraffe Cranes,Netherlands,[email],Giraffe Cranes service department
Aertssen Lifting Antwerp,Belgium,[email],Aertssen Lifting Antwerp location
Aertssen Lifting Sales,Belgium,[email],Aertssen Lifting sales department
Aertssen Lifting Limburg,Belgium,[email],Aertssen Lifting Limburg location
Aertssen Lifting Charleroi,Belgium,[email],Aertssen Lifting Charleroi location
Aertssen Lifting Gent,Belgium,[email],Aertssen Lifting Gent location
Aertssen Lifting Brussels,Belgium,[email],Aertssen Lifting Brussels location
Engcon Ireland Ltd,Ireland,[email],Construction equipment dealer
Engcon Ireland Ltd,Ireland,[email],Engcon Ireland sales contact
Engcon Ireland Ltd,Ireland,[email],Engcon Ireland sales contact
Engcon Ireland Ltd,Ireland,[email],Engcon Ireland sales contact
Powerscreen Ireland,Ireland,[email],Construction equipment dealer
Cormac Cogan Plant Sales Ltd,Ireland,[email],Construction equipment dealer
Delta Construction Equipment,Ireland,[email],Construction equipment dealer Donegal
Delta Construction Equipment,Ireland,[email],Construction equipment dealer Meath
GH Cranes & Components France,France,[email],GH Cranes French operations
BMS A/S,Denmark,[email],One of world's largest crane suppliers
Give Sværgods,Denmark,[email],Crane work in Denmark Norway and Sweden
Almovi,Portugal,[email],Specializes in Potain and Liebherr tower cranes
RUBAG RentalPark,Switzerland,[email],Construction machinery rental 8 Swiss locations
Ascendum Építőgépek Hungária Kft.,Hungary,[email],Volvo Construction Equipment dealer
Ascendum Építőgépek Hungária Kft.,Hungary,[email],Ascendum used equipment sales
KPK Cranes,Slovakia,[email],Tower crane rental company
Cralif s.r.o.,Slovakia,[email],Tower crane rental company
Cralif s.r.o.,Slovakia,[email],Cralif technical support
Kranimex,Slovakia,[email],Liebherr tower crane sales and service
Multimarine Cranes Ltd,Cyprus,[email],Mobile cranes 45t-350t crawler cranes
FL Crane & Deck Services Limited,Cyprus,[email],Crane and deck services
ScanBalt Crane,Estonia,[email],Crane rental company operating in Estonia Latvia Lithuania
ScanBalt Crane,Latvia,[email],Crane rental company operating in Estonia Latvia Lithuania
ScanBalt Crane,Lithuania,[email],Crane rental company operating in Estonia Latvia Lithuania
Dektorest OÜ,Estonia,[email],Cranes from 30t to 130t capacity since 1999
Simple Solutions Europe Ltd,United Kingdom,[email],City tower cranes and self-erecting cranes 14t to 1250t
Zeppelin Belarus,Belarus,[email],Powerscreen equipment dealer
Gomselmash,Belarus,[email],Agricultural and construction equipment service
Street Crane,United Kingdom,[email],Crane manufacturer UK-based
